289ce0e6-55d7-4727-9d19-cc6192449f93;3h131gh;civic;geraldin;2025-12-08;00:39:42.484303481;true
289ce0e6-55d7-4727-9d19-cc6192449f93;3h131gh;civic;geraldin;2025-12-08;00:39:42.484303481;true
a12b34c5-d678-9012-ef34-567890abcdef;7k245mn;corolla;ana;2025-12-08;08:15:12.123456789;true
b23c45d6-e789-0123-fg45-678901abcdef;5l678op;palio;ricardo;2025-12-09;12:45:33.987654321;true
c34d56e7-f890-1234-gh56-789012abcdef;9m901qr;onix;maria;2025-12-10;14:22:10.564738291;false
d45e67f8-0123-2345-hi67-890123abcdef;1n234st;fit;joão;2025-12-11;09:05:55.111213141;true
e56f78g9-1234-3456-ij78-901234abcdef;6p345uv;argo;carla;2025-12-12;16:40:20.998877665;true
f67g89h0-2345-4567-jk89-012345abcdef;8q456wx;gol;paulo;2025-12-13;20:30:45.776655443;false
g78h90i1-3456-5678-kl90-123456abcdef;2r567yz;tracker;fernanda;2025-12-14;11:55:00.332211445;true
h89i01j2-4567-6789-lm01-234567abcdef;4s678ab;polo;marcos;2025-12-15;13:15:25.556677889;true
i90j12k3-5678-7890-mn12-345678abcdef;0t789cd;sentra;paula;2025-12-16;07:40:50.998877665;true
j01k23l4-6789-8901-no23-456789abcdef;1u890ef;civic;roberto;2025-12-17;09:10:15.123456789;true
k12l34m5-7890-9012-op34-567890abcdef;2v901gh;corolla;luis;2025-12-18;14:25:35.987654321;true
l23m45n6-8901-0123-pq45-678901abcdef;3w012ij;palio;ana;2025-12-19;16:50:05.564738291;true
m34n56o7-9012-1234-qr56-789012abcdef;4x123kl;onix;fernando;2025-12-20;18:15:40.111213141;true
n45o67p8-0123-2345-rs67-890123abcdef;5y234mn;fit;mariana;2025-12-21;20:40:20.998877665;false
o56p78q9-1234-3456-st78-901234abcdef;6z345op;argo;pedro;2025-12-22;22:05:10.776655443;true
p67q89r0-2345-4567-tu89-012345abcdef;7a456qr;gol;vanessa;2025-12-23;23:30:55.332211445;true
q78r90s1-3456-5678-uv90-123456abcdef;8b567st;tracker;carlos;2025-12-24;01:55:00.556677889;true
r89s01t2-4567-6789-vw01-234567abcdef;9c678uv;polo;juliana;2025-12-25;03:20:45.998877665;true
s90t12u3-5678-7890-wx12-345678abcdef;0d789wx;sentra;felipe;2025-12-26;05:45:30.123456789;true
t01u23v4-6789-8901-xy23-456789abcdef;1e890yz;civic;laura;2025-12-27;07:10:15.987654321;false
u12v34w5-7890-9012-yz34-567890abcdef;2f901ab;corolla;marcio;2025-12-28;09:35:00.564738291;true
v23w45x6-8901-0123-za45-678901abcdef;3g012cd;palio;aline;2025-12-29;12:00:45.111213141;true
w34x56y7-9012-1234-ab56-789012abcdef;4h123ef;onix;rodrigo;2025-12-30;14:25:30.998877665;true
x45y67z8-0123-2345-bc67-890123abcdef;5i234gh;fit;renata;2025-12-31;16:50:15.776655443;true
y56z78a9-1234-3456-cd78-901234abcdef;6j345ij;argo;andré;2026-01-01;19:15:00.332211445;true
z67a89b0-2345-4567-de89-012345abcdef;7k456kl;gol;julia;2026-01-02;21:40:45.556677889;true
a78b90c1-3456-5678-ef90-123456abcdef;8l567mn;tracker;marcos;2026-01-03;00:05:30.998877665;true
b89c01d2-4567-6789-fg01-234567abcdef;9m678op;polo;patricia;2026-01-04;02:30:15.123456789;true
c90d12e3-5678-7890-gh12-345678abcdef;0n789qr;sentra;eduardo;2026-01-05;04:55:00.987654321;true
d01e23f4-6789-8901-hi23-456789abcdef;1o890st;civic;mariana;2026-01-06;07:20:45.564738291;true
e12f34g5-7890-9012-ij34-567890abcdef;2p901uv;corolla;rafael;2026-01-07;09:45:30.111213141;true
f23g45h6-8901-0123-jk45-678901abcdef;3q012wx;palio;isabela;2026-01-08;12:10:15.998877665;true
g34h56i7-9012-1234-kl56-789012abcdef;4r123yz;onix;gustavo;2026-01-09;14:35:00.776655443;true
h45i67j8-0123-2345-lm67-890123abcdef;5s234ab;fit;simone;2026-01-10;17:00:45.332211445;true
i56j78k9-1234-3456-mn78-901234abcdef;6t345cd;argo;daniel;2026-01-11;19:25:30.556677889;true
j67k89l0-2345-4567-no89-012345abcdef;7u456ef;gol;patricia;2026-01-12;21:50:15.998877665;true
k78l90m1-3456-5678-[iban];8v567gh;tracker;henrique;2026-01-13;00:15:00.123456789;true
l89m01n2-4567-6789-pq01-234567abcdef;9w678ij;polo;eliane;2026-01-14;02:40:45.987654321;true
m90n12o3-5678-7890-qr12-345678abcdef;0x789kl;sentra;fábio;2026-01-15;05:05:30.564738291;true
n01o23p4-6789-8901-rs23-456789abcdef;1y890mn;civic;tânia;2026-01-16;07:30:15.111213141;true
o12p34q5-7890-9012-st34-567890abcdef;2z901op;corolla;henrique;2026-01-17;09:55:00.998877665;true
p23q45r6-8901-0123-tu45-678901abcdef;3a012qr;palio;renata;2026-01-18;12:20:45.776655443;true
q34r56s7-9012-1234-uv56-789012abcdef;4b123st;onix;rafael;2026-01-19;14:45:30.332211445;true
r45s67t8-0123-2345-vw67-890123abcdef;5c234uv;fit;aline;2026-01-20;17:10:15.556677889;true
s56t78u9-1234-3456-wx78-901234abcdef;6d345wx;argo;marcos;2026-01-21;19:35:00.998877665;true
t67u89v0-2345-4567-xy89-012345abcdef;7e456yz;gol;patricia;2026-01-22;22:00:45.123456789;true
df21e3fd-14a7-49f0-992c-15e1ef7fc640;dsada;asdas;dasdsa;2025-12-09;07:46:00.813340367;true
e2a3ba47-b2e2-4ed6-8ebe-289fbcad3f18;cadafsgfnhdgas;sfdgnhdgsraefg;sgdhfdgsghfdgsf;2025-12-09;09:32:53.787796399;true
47c8a9e3-d896-4ecd-8ed3-941b0743bfce;abc123;celta;zezin da silva;2025-12-09;10:25:20.505251527;false
fc932536-25cf-4298-abe8-e35dfe9c6c6c;abc123;ferrari;maycao;2025-12-09;13:57:15.252406254;false
31139930-4099-4092-a2b2-c389f9aa602a;abc;zezin;pedrin;2025-12-09;14:01:39.599190976;false
4263da49-7e00-4b6a-9acf-d455f8593968;teste;teste;teste;2025-12-09;14:02:14.386318024;false
